⊘ Melewati 22 data (nomor_hak sudah ada)

Daftar nomor_hak yang dilewati:
  - ID: 1254B49C1FC4363FE063B516140A4127, Nomor Hak:  (GANGGA, SAMBIK BANGKOL)
  - ID: 09126F3C271006C3E063B516140A8555, Nomor Hak:  (GANGGA, SAMBIK BANGKOL)
  - ID: 5E459894C7C41E20E053141D0B0A4E97, Nomor Hak: 23.10.03.03.4.00014 (GANGGA, REMPEK)
  - ID: A35139E96CFE7DD3E0530B1D140AD065, Nomor Hak:  (GANGGA, REMPEK)
  - ID: 5C94A897CD04757EE053141D0B0A65E6, Nomor Hak:  (PEMENANG, PEMENANG TIMUR)
  - ID: E0A921E2EA98BBA4E043021D0B0A6F4C, Nomor Hak:  (PEMENANG, PEMENANG BARAT)
  - ID: 979944BEE44EC3E8E0530B1D140AECB7, Nomor Hak: 23.10.01.03.4.00006 (PEMENANG, GILI INDAH)
  - ID: 97999CC686B12CBEE0530C1D140AF362, Nomor Hak: 23.10.01.03.4.00007 (PEMENANG, GILI INDAH)
  - ID: 5E433056FA580C9DE053021D0B0A2E71, Nomor Hak: 23.10.03.04.4.00018 (GANGGA, GENGGELANG)
  - ID: 5E433056FA590C9DE053021D0B0A2E71, Nomor Hak: 23.10.03.04.4.00019 (GANGGA, GENGGELANG)
  - ID: 60A864A3B5A5E172E053131D0B0A9FDA, Nomor Hak: 23.10.03.01.4.00012 (GANGGA, BENTEK)
  - ID: 60A83DF98360E176E053131D0B0A1CFD, Nomor Hak: 23.10.03.01.4.00014 (GANGGA, BENTEK)
  - ID: 601AC369FE0BDF0EE053031D0B0A19C8, Nomor Hak: 23.10.03.01.4.00015 (GANGGA, BENTEK)
  - ID: A9F967DFEA3273CDE0530C1D140A497E, Nomor Hak:  (GANGGA, BENTEK)
  - ID: A9F96DD424C79908E0530C1D140ACA69, Nomor Hak:  (GANGGA, BENTEK)
  - ID: A9E52C62282100C7E0530B1D140AEA3C, Nomor Hak:  (GANGGA, BENTEK)
  - ID: 2AFF301BD32B4BD6E053141D0B0A7602, Nomor Hak: 23.10.02.01.4.00035 / 27 Februari 2017 (Tanjung, SOKONG)
  - ID: , Nomor Hak: Sedang Proses (Tanjung, )
  - ID: , Nomor Hak: Sedang Proses (Tanjung, )
  - ID: , Nomor Hak: Sedang Proses (Tanjung, )
  - ID: , Nomor Hak: Sedang Proses (Tanjung, )
  - ID: , Nomor Hak: Sedang Proses (Tanjung, )
